timestamp,accX,accY,accZ,gyrX,gyrY,gyrZ,label,
-1,-0.03,-0.11,1.4,0.37,-0.37,default,,
129083,-1,-0.03,-0.11,1.4,0.37,-0.37,default,TRUE
129091,-1,-0.03,-0.11,1.4,0.49,-0.37,default,FALSE
129099,-1,-0.03,-0.1,1.46,0.37,-0.18,default,FALSE
129107,-1,-0.03,-0.11,1.46,0.61,-0.18,default,FALSE
129115,-1,-0.03,-0.11,1.22,0.79,-0.12,default,FALSE
129123,-1,-0.04,-0.11,0.98,0.43,-0.24,default,FALSE
129131,-1.01,-0.04,-0.12,0.55,-0.06,-0.06,default,FALSE
129139,-1,-0.03,-0.12,0.12,1.04,-0.43,default,FALSE
129147,-0.99,-0.04,-0.12,-0.18,1.53,-0.49,default,FALSE
129155,-1,-0.06,-0.11,-0.85,0.37,-0.61,default,FALSE
129163,-1,-0.06,-0.11,-4.7,0.31,-0.92,default,FALSE
129171,-0.99,-0.06,-0.11,-9.77,-0.18,-1.46,default,FALSE
129179,-0.99,-0.05,-0.12,-9.77,-0.18,-1.46,default,FALSE
129187,-1,-0.02,-0.13,-11.29,-1.22,-0.98,default,FALSE
129195,-0.98,-0.02,-0.11,-11.29,-1.22,-0.98,default,FALSE
129203,-1.02,0.01,-0.12,-5.98,-3.11,-0.49,default,FALSE
129211,-1.01,0.04,-0.12,-2.99,-0.85,-0.49,default,FALSE
129219,-0.98,0.01,-0.11,1.89,2.87,0.12,default,FALSE
129227,-0.99,-0.04,-0.1,3.72,1.34,0.79,default,FALSE
129235,-1,-0.04,-0.12,4.27,-1.89,0.73,default,FALSE
129243,-1,-0.02,-0.13,6.04,-0.43,0.73,default,FALSE
129251,-1,-0.03,-0.13,8.67,0.55,0.73,default,FALSE
129259,0,0,0,9.09,0.43,1.22,default,FALSE
129267,-1,-0.03,-0.12,8.67,1.77,0.98,default,FALSE
129275,-1,-0.03,-0.12,8.67,1.77,0.98,default,FALSE
129283,-0.99,-0.04,-0.1,8.61,2.93,1.16,default,FALSE
129291,-0.98,-0.06,-0.1,8.61,2.93,1.16,default,FALSE
129299,-1.01,-0.04,-0.12,2.14,-0.55,1.34,default,FALSE
129307,-1.02,-0.04,-0.12,1.34,-0.37,0.43,default,FALSE
129315,-1.01,-0.04,-0.11,1.71,4.52,-0.79,default,FALSE
129323,-1.01,-0.03,-0.1,1.71,6.29,-1.59,default,FALSE
129331,-0.99,-0.03,-0.13,1.34,5.86,-1.34,default,FALSE
129339,-1,-0.03,-0.14,1.04,3.17,-0.31,default,FALSE
129347,-0.99,-0.05,-0.13,1.28,0.73,-0.31,default,FALSE
129355,-1.01,-0.04,-0.13,0.79,0.79,-0.37,default,FALSE
129363,-1.01,-0.04,-0.13,-0.12,1.95,-0.79,default,FALSE
129371,-1,-0.04,-0.12,-1.65,3.05,-0.73,default,FALSE
129379,-0.99,-0.03,-0.13,-1.65,3.05,-0.73,default,FALSE
129387,-0.99,-0.04,-0.11,-2.62,1.89,-0.49,default,FALSE
129395,-0.99,-0.04,-0.11,-3.72,0.37,-0.55,default,FALSE
129403,-1,-0.03,-0.12,-4.76,-0.85,-0.55,default,FALSE
129411,-0.99,-0.04,-0.1,-5.07,-1.83,-0.73,default,FALSE
129419,-1,-0.04,-0.1,-5.86,-2.38,-0.67,default,FALSE
129427,-1,-0.04,-0.1,-7.75,-3.05,-0.67,default,FALSE
129435,-1,-0.02,-0.11,-9.34,-1.59,-0.98,default,FALSE
129443,-1.01,0,-0.13,-8.91,0.73,-1.04,default,FALSE
129451,-0.97,-0.01,-0.12,-5.55,2.5,-0.85,default,FALSE
129459,-0.97,-0.01,-0.12,-2.44,0.24,0.18,default,FALSE
129467,-1,-0.04,-0.12,-3.72,0.12,0.55,default,FALSE
129475,-1,-0.04,-0.12,-3.72,0.12,0.55,default,FALSE
129483,-0.99,-0.03,-0.12,-5.31,0.98,0.31,default,FALSE
129491,-1,-0.03,-0.13,-5.31,0.98,0.31,default,FALSE
129499,-1,-0.03,-0.13,-4.33,0.06,0.31,default,FALSE
129507,-1,-0.04,-0.13,-2.99,0.06,-0.06,default,FALSE
129515,-1,-0.03,-0.12,-1.46,0.37,-0.67,default,FALSE
129523,-1,-0.03,-0.12,-0.85,1.53,-0.73,default,FALSE
129531,-1.01,-0.02,-0.12,0.12,2.62,-0.73,default,FALSE
129539,-1.01,-0.04,-0.11,1.89,4.82,-1.34,default,FALSE
129547,-1,-0.04,-0.11,2.69,7.02,-2.26,default,FALSE
129555,-0.99,0.03,-0.08,3.05,7.87,-2.93,default,FALSE
129563,-0.99,0.03,-0.08,3.05,7.87,-2.93,default,FALSE
129571,-0.98,0,-0.11,8.67,4.94,0.49,default,FALSE
129579,-1,0.01,-0.15,8.67,4.94,0.49,default,FALSE
129587,-0.98,-0.01,-0.12,15.99,4.21,1.04,default,FALSE
129595,-1,-0.04,-0.12,21.18,3.11,2.26,default,FALSE
129603,-1.01,-0.05,-0.11,21.48,1.59,2.32,default,FALSE
129611,-0.99,-0.06,-0.09,18.49,2.81,1.83,default,FALSE
129619,-0.99,-0.08,-0.09,13.85,2.38,1.4,default,FALSE
129627,-1,-0.07,-0.09,6.59,0.67,0.43,default,FALSE
129635,-1,-0.01,-0.12,2.14,1.46,-0.12,default,FALSE
129643,-1,-0.01,-0.14,3.78,0.79,-0.12,default,FALSE
129651,-1,-0.04,-0.12,6.96,0.92,0.37,default,FALSE
129659,-1,-0.04,-0.12,7.39,1.22,0.55,default,FALSE
129667,-1,-0.04,-0.11,6.59,1.04,0.67,default,FALSE
129675,-1,-0.03,-0.11,6.59,1.04,0.67,default,FALSE
129683,-1,-0.04,-0.11,6.35,0.18,0.55,default,FALSE
129691,-1,-0.05,-0.1,6.35,0.18,0.55,default,FALSE
129699,-0.99,-0.03,-0.11,2.14,0.49,0.12,default,FALSE
129707,-1,-0.03,-0.11,1.22,-0.37,0.18,default,FALSE
129715,-1,-0.03,-0.11,1.4,-0.67,0.06,default,FALSE
129723,-1.01,-0.03,-0.12,1.34,0,-0.12,default,FALSE
129731,-1,-0.03,-0.11,1.4,0.92,-0.18,default,FALSE
129739,-0.99,-0.03,-0.11,1.59,2.26,-0.18,default,FALSE
129747,-1,-0.03,-0.12,1.4,1.28,-0.12,default,FALSE
129755,-1,-0.03,-0.12,1.53,1.28,-0.18,default,FALSE
129763,-0.99,-0.06,-0.11,1.71,0.67,0,default,FALSE
129771,-0.99,-0.06,-0.11,1.71,0.67,0,default,FALSE
129779,-1,-0.03,-0.12,1.4,0.06,-0.06,default,FALSE
129787,-1,-0.03,-0.12,1.4,0.06,-0.06,default,FALSE
129795,-1,-0.01,-0.12,2.26,1.4,0.06,default,FALSE
129803,-0.98,0.01,-0.13,5.31,2.01,0.31,default,FALSE
129811,-1,0.01,-0.13,12.15,-0.92,1.16,default,FALSE
129819,-1,-0.04,-0.11,18.8,-1.59,1.89,default,FALSE
129827,-1.01,-0.09,-0.16,18.07,-0.49,1.89,default,FALSE
129835,-1.02,-0.11,-0.11,10.38,1.34,0.49,default,FALSE
129843,-1.01,-0.07,-0.1,0.92,3.3,-1.89,default,FALSE
129851,-0.98,0.03,-0.1,-5.07,5.25,-4.58,default,FALSE
129859,-0.98,0.03,-0.1,-5.07,5.25,-4.58,default,FALSE
129867,-0.98,0.01,-0.12,-1.53,2.69,-1.89,default,FALSE
129875,-1,-0.03,-0.11,-1.53,2.69,-1.89,default,FALSE
129883,-1.01,-0.04,-0.12,-2.38,2.56,-2.01,default,FALSE
129891,-0.99,-0.03,-0.13,-2.38,4.39,-2.38,default,FALSE
129899,-0.98,-0.02,-0.1,0,3.66,-1.95,default,FALSE
129907,-0.99,-0.02,-0.12,3.23,0.55,-1.28,default,FALSE
129915,-0.99,-0.02,-0.13,5,-0.43,-0.92,default,FALSE
129923,-1,-0.02,-0.11,4.82,-1.95,-1.28,default,FALSE
129931,-1.01,-0.02,-0.09,3.23,-0.79,-0.92,default,FALSE
129939,-1,-0.01,-0.09,-0.43,1.46,0.98,default,FALSE
129947,-1.01,-0.02,-0.08,-2.56,0.49,-0.12,default,FALSE
129955,-1.01,-0.02,-0.08,-2.99,0.79,-1.59,default,FALSE
129963,-1,-0.01,-0.11,-1.89,1.77,-0.85,default,FALSE
129971,-1,-0.01,-0.12,-1.89,1.77,-0.85,default,FALSE
129979,-1,-0.01,-0.12,-0.31,2.75,-0.06,default,FALSE
129987,-1,-0.03,-0.11,-0.31,2.75,-0.06,default,FALSE
129995,-1,-0.05,-0.11,2.87,2.69,0.06,default,FALSE
130003,-1,-0.06,-0.11,2.56,2.26,-0.18,default,FALSE
130011,-1,-0.07,-0.11,1.22,2.75,-0.06,default,FALSE
130019,-1,-0.05,-0.11,0.37,3.11,-0.37,default,FALSE
130027,-1,-0.03,-0.12,-0.31,2.93,-0.67,default,FALSE
130035,-1,-0.02,-0.12,-0.12,2.14,-0.61,default,FALSE
130043,-1,-0.03,-0.11,0.49,2.32,-0.49,default,FALSE
130051,-1,-0.03,-0.11,0.92,1.95,-0.37,default,FALSE
130059,-1,-0.03,-0.11,0.18,1.16,-0.37,default,FALSE
130067,-1,-0.03,-0.11,0.18,1.16,-0.37,default,FALSE
130075,-1,-0.04,-0.11,-0.61,0.73,-0.31,default,FALSE
130083,-0.99,-0.02,-0.11,-0.61,0.73,-0.31,default,FALSE
130091,-1,-0.02,-0.11,-2.32,0.06,-0.49,default,FALSE
130099,-1,-0.01,-0.11,-2.2,-0.37,-0.49,default,FALSE
130107,-1,0.01,-0.11,-2.01,-0.31,-0.67,default,FALSE
130115,-1,0,-0.12,-0.92,0.67,-0.85,default,FALSE
130123,-1,-0.03,-0.11,0.12,1.53,-1.34,default,FALSE
130131,-1.01,-0.01,-0.12,0.31,1.83,-1.65,default,FALSE
130139,-0.99,-0.01,-0.12,1.22,2.2,-2.2,default,FALSE
130147,-0.99,-0.01,-0.13,3.3,1.59,-1.46,default,FALSE
130155,-0.99,-0.01,-0.13,4.33,0,-0.55,default,FALSE
130163,-1,-0.02,-0.12,4.39,0,-0.49,default,FALSE
130171,-1,-0.03,-0.12,4.39,0,-0.49,default,FALSE
130179,-1,-0.04,-0.13,3.11,0.24,-1.1,default,FALSE
130187,-1.05,-0.04,-0.13,1.53,0,-2.01,default,FALSE
130195,-1.08,-0.02,-0.13,-0.73,-3.72,-12.08,default,FALSE
130203,-1.1,-0.03,-0.14,-2.08,-6.1,-23.68,default,FALSE
130211,-1.08,-0.04,-0.16,-3.6,-1.28,-28.81,default,FALSE
130219,-1.07,-0.08,-0.17,-6.29,5.86,-28.63,default,FALSE
130227,-1.05,-0.08,-0.17,-9.58,11.29,-22.89,default,FALSE
130235,-1.03,-0.03,-0.16,-12.76,13.55,-12.94,default,FALSE
130243,-1.04,0.01,-0.16,-13.43,12.51,-3.48,default,FALSE
130251,-1.04,0.01,-0.16,-12.57,10.13,1.89,default,FALSE
130259,-1.07,0.02,-0.14,-10.62,8.79,5.43,default,FALSE
130267,-1.07,0.02,-0.14,-10.62,8.79,5.43,default,FALSE
130275,-1.09,0.04,-0.12,-7.63,8.42,6.65,default,FALSE
130283,-1.05,0.03,-0.1,-7.63,8.42,6.65,default,FALSE
130291,-0.98,0.04,-0.09,-3.91,7.87,8.24,default,FALSE
130299,-0.98,0.03,-0.09,-1.46,4.58,10.13,default,FALSE
130307,-0.98,0.01,-0.09,1.22,0.49,8.24,default,FALSE
130315,-0.97,-0.01,-0.08,2.87,-2.14,4.52,default,FALSE
130323,-0.97,-0.02,-0.1,2.5,-5.13,2.56,default,FALSE
130331,-0.97,-0.02,-0.12,2.44,-7.87,1.83,default,FALSE
130339,-1,-0.02,-0.14,2.75,-9.34,2.62,default,FALSE
130347,-1.07,-0.04,-0.13,2.75,-6.9,3.78,default,FALSE
130355,-1.07,-0.04,-0.13,2.75,-6.9,3.78,default,FALSE
130363,-1.08,-0.05,-0.12,-0.85,5.74,3.72,default,FALSE
130371,-1.04,-0.02,-0.11,-0.85,5.74,3.72,default,FALSE
130379,-1.01,0,-0.11,-0.98,7.14,8.73,default,FALSE
130387,-0.99,-0.01,-0.12,0.79,4.52,15.01,default,FALSE
130395,-0.99,-0.03,-0.12,1.46,1.53,16.78,default,FALSE
130403,-0.98,-0.05,-0.14,1.71,1.46,15.32,default,FALSE
130411,-0.96,-0.07,-0.13,1.77,5.86,15.56,default,FALSE
130419,-0.95,-0.08,-0.08,-0.67,10.56,15.5,default,FALSE
130427,-0.91,-0.06,-0.07,-3.72,10.19,13,default,FALSE
130435,-0.88,-0.02,-0.05,-4.15,4.39,12.08,default,FALSE
130443,-0.87,0.01,-0.05,-2.38,-4.7,12.45,default,FALSE
130451,-0.87,0.01,-0.05,0.49,-14.65,10.19,default,FALSE
130459,-0.92,0.01,-0.04,0.79,-19.1,8.48,default,FALSE
130467,-0.98,0,-0.05,0.79,-19.1,8.48,default,FALSE
130475,-1,0.01,-0.1,1.4,-15.81,7.08,default,FALSE
130483,-1.03,-0.04,-0.08,4.15,-9.52,4.03,default,FALSE
130491,-1.04,-0.05,-0.07,4.64,-1.59,0.49,default,FALSE
130499,-1,-0.04,-0.07,3.6,7.32,-2.01,default,FALSE
130507,-0.93,-0.04,-0.07,3.85,11.35,-4.03,default,FALSE
130515,-0.93,-0.04,-0.1,4.7,6.84,-5.98,default,FALSE
130523,-0.96,-0.06,-0.12,4.52,1.46,-8.61,default,FALSE
130531,-0.99,-0.05,-0.13,3.78,2.81,-10.38,default,FALSE
130539,-1,-0.03,-0.14,4.7,8.48,-9.89,default,FALSE
130547,-1,-0.03,-0.14,7.2,14.77,-8.12,default,FALSE
130555,-0.98,-0.01,-0.08,9.89,17.33,-5.74,default,FALSE
130563,-0.98,-0.01,-0.08,9.89,17.33,-5.74,default,FALSE
130571,-1.02,-0.04,-0.03,13.18,17.46,-3.91,default,FALSE
130579,-1.01,-0.01,-0.06,13.18,17.46,-3.91,default,FALSE
130587,-0.97,-0.05,-0.05,15.69,21.55,-0.49,default,FALSE
130595,-0.92,-0.06,-0.04,13.85,21,1.1,default,FALSE
130603,-0.91,-0.06,-0.07,11.23,14.71,-2.87,default,FALSE
130611,-0.93,-0.06,-0.09,9.16,8.18,-6.71,oneshot,TRUE
130619,-0.99,-0.06,-0.1,6.16,4.64,-9.7,oneshot,FALSE
130627,-1.02,-0.04,-0.11,2.81,3.42,-12.21,oneshot,FALSE
130635,-1.05,-0.02,-0.13,0.61,3.66,-11.84,oneshot,FALSE
130643,-1.06,0.01,-0.13,-0.92,5.13,-10.07,oneshot,FALSE
130651,-1.06,0.01,-0.13,-0.92,5.13,-10.07,oneshot,FALSE
130659,-1.06,0.02,-0.15,0.18,4.58,-8.79,oneshot,FALSE
130667,-1.09,0.01,-0.16,0.18,4.58,-8.79,oneshot,FALSE
130675,-1.14,-0.01,-0.18,0.98,1.95,-10.62,oneshot,FALSE
130683,-1.21,-0.02,-0.18,1.28,-0.18,-12.57,oneshot,FALSE
130691,-1.26,-0.01,-0.17,0.24,-0.79,-12.94,oneshot,FALSE
130699,-1.26,0,-0.16,-1.1,-0.61,-9.16,oneshot,FALSE
130707,-1.28,0.05,-0.27,-1.34,-1.46,-1.04,oneshot,FALSE
130715,-1.17,-0.02,-0.2,1.95,-1.1,9.09,oneshot,FALSE
130723,-1.18,-0.02,-0.23,2.14,-0.73,19.65,oneshot,FALSE
130731,-1.18,-0.05,-0.23,0.92,-2.69,20.81,oneshot,FALSE
130739,-1.21,-0.05,-0.23,-1.34,-4.21,18.37,oneshot,FALSE
130747,0,0,0,-3.36,-4.33,15.5,oneshot,FALSE
130755,-1.25,-0.06,-0.2,-5.31,-1.65,13.85,oneshot,FALSE
130763,-1.27,-0.06,-0.21,-5.31,-1.65,13.85,oneshot,FALSE
130771,-1.28,-0.05,-0.2,-7.32,2.32,11.47,oneshot,FALSE
130779,-1.25,-0.03,-0.18,-7.32,2.32,11.47,oneshot,FALSE
130787,-1.2,-0.02,-0.17,-7.57,11.9,14.59,oneshot,FALSE
130795,-1.15,-0.02,-0.18,-6.29,12.21,18.8,oneshot,FALSE
130803,-1.11,-0.03,-0.19,-4.21,8.3,21.42,oneshot,FALSE
130811,-1.12,-0.05,-0.23,-5.07,2.26,21.24,oneshot,FALSE
130819,-1.13,-0.06,-0.26,-7.26,-1.89,17.33,oneshot,FALSE
130827,-1.18,-0.07,-0.28,-7.02,-2.2,14.16,oneshot,FALSE
130835,-1.26,-0.1,-0.26,-7.26,2.38,11.41,oneshot,FALSE
130843,-1.26,-0.1,-0.26,-9.7,11.11,7.51,oneshot,FALSE
130851,-1.19,-0.06,-0.17,-10.25,18.86,7.39,oneshot,FALSE
130859,-1.19,-0.06,-0.17,-10.25,18.86,7.39,oneshot,FALSE
130867,-1.13,-0.04,-0.14,-8.97,15.2,13.37,oneshot,FALSE
130875,-1.06,-0.07,-0.12,-8.97,15.2,13.37,oneshot,FALSE
130883,-1.04,-0.1,-0.12,-6.96,6.53,16.05,oneshot,FALSE
130891,-1.03,-0.12,-0.14,-9.52,-0.85,17.46,oneshot,FALSE
130899,-1.04,-0.14,-0.18,-14.28,-4.03,18.62,oneshot,FALSE
130907,-1.04,-0.14,-0.2,-19.84,-3.91,18.68,oneshot,FALSE
130915,-1.02,-0.1,-0.2,-23.62,-4.46,19.1,oneshot,FALSE
130923,-0.99,-0.08,-0.18,-23.25,-9.89,19.9,oneshot,FALSE
130931,-1.03,-0.1,-0.14,-20.94,-20.39,19.71,oneshot,FALSE
130939,-1.08,-0.13,-0.1,-21.18,-28.26,16.97,oneshot,FALSE
130947,-1.08,-0.13,-0.1,-23.99,-27.28,14.71,oneshot,FALSE
130955,-1.05,-0.1,-0.1,-24.48,-19.96,14.59,oneshot,FALSE
130963,-1.01,-0.09,-0.1,-24.48,-19.96,14.59,oneshot,FALSE
130971,-1,-0.1,-0.13,-23.25,-10.86,12.94,oneshot,FALSE
130979,-0.99,-0.12,-0.14,-22.46,-2.14,6.96,oneshot,FALSE
130987,-0.95,-0.1,-0.14,-20.94,3.17,-0.37,oneshot,FALSE
130995,-0.94,-0.11,-0.14,-18.01,2.69,-5.8,oneshot,FALSE
131003,-0.95,-0.13,-0.13,-16.42,-0.49,-9.77,oneshot,FALSE
131011,-0.94,-0.13,-0.14,-16.36,-2.14,-10.25,oneshot,FALSE
131019,-0.95,-0.16,-0.11,-16.42,-1.65,-6.96,oneshot,FALSE
131027,-0.98,-0.16,-0.09,-18.62,-0.06,-2.93,oneshot,FALSE
131035,-0.95,-0.13,-0.06,-22.34,3.3,1.04,oneshot,FALSE
131043,-0.95,-0.13,-0.06,-23.93,4.09,6.9,oneshot,FALSE
131051,-0.89,-0.07,-0.04,-22.95,-2.08,12.7,oneshot,FALSE
131059,-0.89,-0.07,-0.04,-22.95,-2.08,12.7,oneshot,FALSE
131067,-0.72,-0.1,-0.06,-19.04,-32.1,12.63,oneshot,FALSE
131075,-0.84,-0.18,-0.08,-19.04,-32.1,12.63,oneshot,FALSE
131083,-0.94,-0.2,-0.1,-19.47,-46.33,5.31,oneshot,FALSE
131091,-1.07,-0.23,-0.11,-21.97,-45.78,-2.38,oneshot,FALSE
131099,-1.03,-0.13,-0.13,-30.46,-32.65,-2.56,oneshot,FALSE
131107,-0.96,-0.12,-0.08,-32.41,-18.13,3.66,oneshot,FALSE
131115,-0.92,-0.12,-0.06,-29.91,-13.12,7.93,oneshot,FALSE
131123,-0.79,0.05,-0.11,-31.43,-13.61,9.4,oneshot,FALSE
131131,-0.85,-0.13,-0.04,-22.03,-20.57,5.8,oneshot,FALSE
131139,-0.92,-0.14,-0.07,-22.03,-23.5,0.55,oneshot,FALSE
131147,-0.92,-0.14,-0.07,-22.03,-23.5,0.55,oneshot,FALSE
131155,-0.94,-0.07,-0.12,-25.21,-3.54,-5.37,oneshot,FALSE
131163,-0.99,-0.15,-0.1,-25.21,-3.54,-5.37,oneshot,FALSE
131171,-0.83,0.05,-0.14,-29.54,7.39,-6.41,oneshot,FALSE
131179,-0.82,-0.12,-0.07,-20.81,4.27,-7.2,oneshot,FALSE
131187,-0.8,-0.03,-0.09,-13.73,-10.13,-12.57,oneshot,FALSE
131195,-0.87,-0.15,-0.09,-6.29,-25.63,-18.19,oneshot,FALSE
131203,-0.94,-0.1,-0.11,-5.74,-30.88,-23.07,oneshot,FALSE
131211,-0.98,-0.18,-0.09,-7.08,-23.07,-27.1,oneshot,FALSE
131219,-0.95,-0.15,-0.1,-15.14,-8.73,-26.61,oneshot,FALSE
131227,-0.9,-0.1,-0.1,-25.27,5,-18.31,oneshot,FALSE
131235,-0.87,-0.08,-0.06,-29.11,9.46,-10.93,oneshot,FALSE
131243,-0.87,-0.08,0,-33.2,5.37,-5.8,oneshot,FALSE
131251,-0.88,-0.06,-0.03,-34.06,-0.85,-3.66,oneshot,FALSE
131259,-0.87,0.02,-0.05,-34.06,-0.85,-3.66,oneshot,FALSE
131267,-0.94,-0.09,-0.04,-28.2,-6.65,-6.47,oneshot,FALSE
131275,-0.99,-0.05,-0.09,-28.2,-6.65,-6.47,oneshot,FALSE
131283,-1.03,-0.02,-0.12,-28.32,7.2,-11.29,oneshot,FALSE
131291,-1.05,-0.04,-0.1,-26.31,25.57,-10.01,oneshot,FALSE
131299,-1.04,-0.04,-0.09,-24.41,41.14,-11.17,oneshot,FALSE
131307,-1.01,-0.02,-0.08,-22.83,51.33,-10.93,oneshot,FALSE
131315,-0.96,0,-0.08,-19.71,55.24,-8.48,oneshot,FALSE
131323,-0.92,0,-0.06,-16.36,52.61,-5.31,oneshot,FALSE
131331,-0.92,-0.02,-0.03,-13.61,45.29,-3.11,oneshot,FALSE
131339,-0.92,-0.02,-0.03,-11.84,38.09,-2.26,oneshot,FALSE
131347,-0.95,-0.05,-0.04,-12.33,35.95,-2.56,oneshot,FALSE
131355,-0.95,-0.05,-0.04,-12.33,35.95,-2.56,oneshot,FALSE
131363,-0.89,-0.07,-0.03,-12.27,32.41,-2.69,oneshot,FALSE
131371,-0.92,-0.1,-0.02,-12.27,32.41,-2.69,oneshot,FALSE
131379,-0.93,-0.1,-0.01,-13.31,30.88,-2.99,oneshot,FALSE
131387,-0.95,-0.1,-0.01,-15.08,31.49,-2.26,oneshot,FALSE
131395,-1,-0.09,-0.01,-16.91,33.87,-2.08,oneshot,FALSE
131403,-1.04,-0.08,0,-17.21,39.79,-3.11,oneshot,FALSE
131411,-1.03,-0.05,0.02,-16.05,49.38,-4.52,oneshot,FALSE
131419,-1.02,-0.03,0.02,-13.85,58.53,-4.64,oneshot,FALSE
131427,-1.02,-0.02,0.03,-10.8,64.64,-4.15,oneshot,FALSE
131435,-1.01,0,0.04,-7.2,68.18,-2.69,oneshot,FALSE
131443,-1.01,0,0.04,-7.2,68.18,-2.69,oneshot,FALSE
131451,-1.02,-0.02,0.04,1.1,69.34,2.2,oneshot,FALSE
131459,-1.03,-0.05,0.04,1.1,69.34,2.2,oneshot,FALSE
131467,-0.99,-0.07,0.04,2.62,71.47,3.97,oneshot,FALSE
131475,-0.97,-0.1,0.03,3.11,71.78,5.86,oneshot,FALSE
131483,-0.97,-0.1,0.05,1.34,71.11,5.13,oneshot,FALSE
131491,-0.96,-0.07,0.08,-2.01,70.68,3.23,oneshot,FALSE
131499,-1.01,-0.03,0.12,-3.23,71.59,2.62,oneshot,FALSE
131507,-1.03,0.04,0.17,-1.28,75.99,1.53,oneshot,FALSE
131515,-0.99,0.1,0.24,5.62,82.58,-0.49,oneshot,FALSE
131523,-0.97,0.09,0.3,15.69,85.82,-2.2,oneshot,FALSE
131531,-1.01,0.03,0.28,24.48,86.12,-4.82,oneshot,FALSE
131539,-1.01,0.03,0.28,29.3,89.23,-7.51,oneshot,FALSE
131547,-1.06,-0.07,0.2,28.14,95.7,-7.93,oneshot,FALSE
131555,-1.06,-0.07,0.2,28.14,95.7,-7.93,oneshot,FALSE
131563,-1.07,-0.16,0.13,23.62,100.4,-2.44,oneshot,FALSE
131571,-1,-0.15,0.12,23.62,100.4,-2.44,oneshot,FALSE
131579,-0.96,-0.13,0.13,14.47,89.36,-0.67,oneshot,FALSE
131587,-0.95,-0.06,0.17,11.17,75.87,-0.12,oneshot,FALSE
131595,-0.98,-0.05,0.21,9.83,65.06,0.67,oneshot,FALSE
131603,-1.05,-0.06,0.22,10.19,61.28,2.62,oneshot,FALSE
131611,-1.1,-0.11,0.24,12.27,65.73,0.98,oneshot,FALSE
131619,-1.13,-0.16,0.24,13.43,74.77,-3.11,oneshot,FALSE
131627,-1.17,-0.2,0.23,11.54,86.67,-5.98,oneshot,FALSE
131635,-1.17,-0.2,0.23,8.12,98.94,-7.81,oneshot,FALSE
131643,-0.94,-0.04,0.25,7.2,106.32,-8.61,oneshot,FALSE
131651,-0.94,-0.04,0.25,7.2,106.32,-8.61,oneshot,FALSE
131659,-0.91,-0.04,0.29,10.86,85.94,1.4,oneshot,FALSE
131667,-1.01,-0.09,0.32,10.86,85.94,1.4,oneshot,FALSE
131675,-1.06,-0.12,0.36,12.08,85.02,0.18,oneshot,FALSE
131683,-1.07,-0.12,0.38,12.08,93.32,-3.72,oneshot,FALSE
131691,-1.08,-0.12,0.38,10.93,102.54,-8.12,oneshot,FALSE
131699,-1.1,-0.11,0.36,9.52,109.8,-10.99,oneshot,FALSE
131707,-1.08,-0.09,0.35,8.18,115.6,-10.13,oneshot,FALSE
131715,-1.03,-0.06,0.36,7.87,118.1,-5.31,oneshot,FALSE
131723,-0.95,-0.04,0.39,9.16,117.25,0.61,oneshot,FALSE
131731,-0.95,-0.05,0.41,10.56,115.05,5.37,oneshot,FALSE
131739,-0.95,-0.05,0.41,11.54,116.82,5.98,oneshot,FALSE
131747,-1,-0.06,0.42,13.06,124.82,5.37,oneshot,FALSE
131755,-0.95,-0.05,0.46,13.06,124.82,5.37,oneshot,FALSE
131763,-0.94,-0.07,0.47,15.5,131.77,7.81,oneshot,FALSE
131771,-0.89,-0.08,0.49,16.97,131.96,11.66,oneshot,FALSE
131779,-0.87,-0.13,0.52,18.55,127.5,13.73,oneshot,FALSE
131787,-0.85,-0.14,0.55,19.04,119.32,8.97,oneshot,FALSE
131795,-0.83,-0.1,0.57,17.46,111.08,3.72,oneshot,FALSE
131803,-0.82,-0.1,0.6,16.6,107.18,9.95,oneshot,FALSE
131811,-0.8,-0.12,0.64,14.4,106.57,22.34,oneshot,FALSE
131819,-0.81,-0.15,0.63,12.76,104.25,29.6,oneshot,FALSE
131827,-0.79,-0.17,0.6,11.72,103.82,28.5,oneshot,FALSE
131835,-0.79,-0.17,0.6,11.23,105.71,23.19,oneshot,FALSE
131843,-0.81,-0.23,0.57,10.5,107.3,15.2,oneshot,FALSE
131851,-0.81,-0.23,0.57,10.5,107.3,15.2,oneshot,FALSE
131859,-0.89,-0.24,0.56,8,123.54,3.66,oneshot,FALSE
131867,-0.93,-0.22,0.58,8,123.54,3.66,oneshot,FALSE
131875,-0.93,-0.18,0.61,-0.43,119.57,3.6,oneshot,FALSE
131883,-0.87,-0.07,0.67,-2.62,129.03,3.66,oneshot,FALSE
131891,-0.7,0.08,0.75,0.43,136.72,3.48,oneshot,FALSE
131899,-0.66,0.07,0.78,8.06,136.29,10.13,oneshot,FALSE
131907,-0.68,-0.02,0.75,14.1,135.38,18.74,oneshot,FALSE
131915,-0.69,-0.11,0.74,17.52,139.1,23.19,oneshot,FALSE
131923,-0.68,-0.14,0.74,17.27,141.85,23.19,oneshot,FALSE
131931,-0.66,-0.15,0.75,15.08,139.34,20.94,oneshot,FALSE
131939,-0.66,-0.15,0.75,15.08,139.34,20.94,oneshot,FALSE
131947,-0.68,-0.17,0.76,10.99,137.57,20.69,oneshot,FALSE
131955,-0.68,-0.18,0.77,10.99,137.57,20.69,oneshot,FALSE
